X,Y,Id,Burg,Province,Province Full Name,State,State Full Name,Culture,Religion,Population,X,Y,Latitude,Longitude,Elevation (m),Capital,Port,Citadel,Walls,Plaza,Temple,Shanty Town,icon_url
-18.53,-19.22,"454",Oldfordford,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"2806",515.16,905.3,-19.22,-18.53,"169",,,citadel,,plaza,,,./0.png
14.75,2.77,"455",Snowtown,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"2275",1314.01,377.63,2.77,14.75,"196",,,citadel,walls,plaza,,,./0.png
-9.12,-0.66,"456",Reykken,Miset,Miset County,Tragbigia,Empire of Tragbigia,Dwarf,The Norse Pantheon,"3666",741.22,459.73,-0.66,-9.12,"196",,,citadel,,plaza,,,./0.png
-18.82,-2.46,"457",Kaldals,,,Neutrals,undefined,Dwarf,The Norse Pantheon,"435",508.31,503.05,-2.46,-18.82,"196",,,,,,,,./0.png
-8.37,-2.99,"458",Sollan,Miset,Miset County,Tragbigia,Empire of Tragbigia,Dwarf,The Norse Pantheon,"2678",759.13,515.81,-2.99,-8.37,"196",,,citadel,walls,plaza,,,./0.png
-18.55,-3.15,"459",Breidals,,,Neutrals,undefined,Dwarf,The Norse Pantheon,"892",514.68,519.51,-3.15,-18.55,"196",,,,,plaza,,,./0.png
-16.79,-4.38,"460",Trelvevik,Thornes,Thornes Margrave,Tragbigia,Empire of Tragbigia,Dwarf,The Norse Pantheon,"2977",556.93,549.11,-4.38,-16.79,"196",,,,walls,plaza,,,./0.png
16.72,0.64,"461",Hoceans,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"412",1361.33,428.53,0.64,16.72,"225",,,,,plaza,,,./0.png
-8.49,-0.79,"462",Dondokur,Miset,Miset County,Tragbigia,Empire of Tragbigia,Dwarf,The Norse Pantheon,"1330",756.26,463.01,-0.79,-8.49,"225",,,,,plaza,,,./0.png
-10.2,-4.96,"463",Kefladir,Helmoendia,Helmoendia County,Tragbigia,Empire of Tragbigia,Dwarf (Duergar),The Norse Pantheon,"2582",715.14,563.16,-4.96,-10.2,"225",,,,walls,plaza,,,./0.png
-7.19,4.07,"464",Salhusver,Salhusver,Salhusver Territory,Tragbigia,Empire of Tragbigia,Dwarf,The Norse Pantheon,"1269",787.5,346.43,4.07,-7.19,"289",,,,,,,,./0.png
-18.94,-0.02,"465",Kokerdur,Kokerdur,Kokerdur Territory,Tragbigia,Empire of Tragbigia,Dwarf,The Norse Pantheon,"1925",505.36,444.44,-0.02,-18.94,"256",,,citadel,,,,,./0.png
-16.83,-2.36,"466",Eivobygnan,Opasjahia,Opasjahia Margrave,Tragbigia,Empire of Tragbigia,Dwarf,The Norse Pantheon,"1286",556.07,500.67,-2.36,-16.83,"324",,,,,,,,./0.png
16.28,-8.44,"467",Naweauluo,,,Neutrals,undefined,Kenku,No religion,"2406",1350.72,646.68,-8.44,16.28,"324",,,,walls,plaza,,,./0.png
-10.52,5.53,"468",Elmoen,Korna,Korna County,Tragbigia,Empire of Tragbigia,Dwarf,The Norse Pantheon,"3969",707.52,311.3,5.53,-10.52,"289",,,citadel,,plaza,,,./0.png
-18.04,1.23,"469",Horarnira,Kokerdur,Kokerdur Territory,Tragbigia,Empire of Tragbigia,Dwarf,The Norse Pantheon,"715",526.96,414.43,1.23,-18.04,"400",,,,,,,,./0.png
-15.7,1.03,"470",Gjenestad,Opasjahia,Opasjahia Margrave,Tragbigia,Empire of Tragbigia,Dwarf,The Norse Pantheon,"1088",583.18,419.27,1.03,-15.7,"361",,,citadel,,plaza,,,./0.png
-8.41,5.23,"471",Halmoen,Korna,Korna County,Tragbigia,Empire of Tragbigia,Dwarf,The Norse Pantheon,"421",758.27,318.54,5.23,-8.41,"256",,,,,,,,./0.png
-16.37,-1.66,"472",Brautoya,Opasjahia,Opasjahia Margrave,Tragbigia,Empire of Tragbigia,Dwarf,The Norse Pantheon,"2194",567.17,483.82,-1.66,-16.37,"484",,,,,,,,./0.png
-24.17,0.03,"473",Rikakuga,,,Neutrals,undefined,Dwarf,The Norse Pantheon,"429",380.02,443.36,0.03,-24.17,"484",,,citadel,walls,plaza,,,./0.png
-15.01,1.02,"474",Hrafting,Vidrekkivo,Vidrekkivo County,Tragbigia,Empire of Tragbigia,Dwarf,The Norse Pantheon,"430",599.79,419.57,1.02,-15.01,"576",,,citadel,,,,,./0.png
-8.36,2.64,"475",Snubavo,Salhusver,Salhusver Territory,Tragbigia,Empire of Tragbigia,Dwarf,The Norse Pantheon,"1947",759.35,380.54,2.64,-8.36,"961",,,citadel,,plaza,,,./0.png
10.62,17.25,"476",Ailatanea,,,Neutrals,undefined,Fairy,No religion,"2637",1214.83,29.96,17.25,10.62,"4",,,citadel,walls,,,,./0.png
-26.69,16.47,"477",Ekoro,,,Neutrals,undefined,Goblin,No religion,"1920",319.55,48.75,16.47,-26.69,"4",,,,,,,,./0.png
-23.48,15.99,"478",Kushi,,,Neutrals,undefined,Goblin,No religion,"397",396.56,60.26,15.99,-23.48,"4",,,citadel,,,,,./0.png
-1.51,15.58,"479",Ballabygd,,,Neutrals,undefined,Dragonborn,The Norse Pantheon,"401",923.85,70.17,15.58,-1.51,"4",,,,walls,plaza,,,./0.png
-30.49,15.06,"480",Hofngey,,,Neutrals,undefined,Kobold,No religion,"2215",228.16,82.47,15.06,-30.49,"4",,,citadel,,,,,./0.png
-26.9,15.21,"481",Ndode,,,Neutrals,undefined,Goblin,No religion,"398",314.42,78.86,15.21,-26.9,"4",,,citadel,,,,,./0.png
-6.10377581136557,15.5882821995241,"482",Opnafjor,,,Neutrals,undefined,Dragonborn,The Norse Pantheon,"769",813,69,15.63,-6.12,"4",,port,citadel,,,,,./0.png
0.75,14.99,"483",Austrond,,,Neutrals,undefined,Dragonborn,The Norse Pantheon,"1820",977.94,84.34,14.99,0.75,"4",,,,,,,,./0.png
26.06,14.69,"484",Nathara,Wlarien,Wlarien Earldom,Dranzandyndor,Empire of Dranzandyndor,Elf (Drow),The Egyptian Pantheon,"1006",1585.4,91.4,14.69,26.06,"4",,,,,plaza,,,./0.png
-30.3,14.36,"485",Kviseyri,,,Neutrals,undefined,Kobold,No religion,"399",232.69,99.38,14.36,-30.3,"4",,,,walls,,,,./0.png
0.53,14.47,"486",Sordalnes,,,Neutrals,undefined,Dragonborn,The Norse Pantheon,"470",972.78,96.62,14.47,0.53,"4",,,,walls,,,,./0.png
6.94,14.59,"487",Dayedrak,,,Neutrals,undefined,Yuan-ti,No religion,"406",1126.67,93.89,14.59,6.94,"4",,,citadel,walls,plaza,,,./0.png
-34.16,14.13,"488",Batmik,,,Neutrals,undefined,Half-Orc,No religion,"1574",140.13,104.83,14.13,-34.16,"4",,,,,,,,./0.png
-30.78,14.05,"489",Balompavanya,,,Neutrals,undefined,Half-Orc,No religion,"435",221.29,106.75,14.05,-30.78,"4",,,,walls,,,,./0.png
-25.89,13.79,"490",Chagizikon,,,Neutrals,undefined,Hadozee,No religion,"2006",338.7,113.06,13.79,-25.89,"4",,,citadel,walls,plaza,,,./0.png
-24.3316009775234,13.4960703167256,"491",Nauke,,,Neutrals,undefined,Hadozee,No religion,"3349",375.5,121,13.46,-24.35,"4",,port,citadel,walls,plaza,,,./0.png
-4.8,13.97,"492",Vodoyrino,,,Neutrals,undefined,Dragonborn,The Norse Pantheon,"459",844.7,108.68,13.97,-4.8,"4",,,,,plaza,,,./0.png
-2.63,13.56,"493",Sunahver,,,Neutrals,undefined,Dragonborn,The Norse Pantheon,"1678",896.9,118.6,13.56,-2.63,"4",,,,walls,,,,./0.png
-22.04,13.18,"494",Unnstadre,,,Neutrals,undefined,Bugbear,No religion,"3853",431.1,127.6,13.18,-22.04,"4",,,,walls,plaza,,,./0.png
-21.02,13.3,"495",Blokholso,,,Neutrals,undefined,Bugbear,No religion,"6564",455.57,124.72,13.3,-21.02,"4",,,,walls,plaza,,shanty town,./0.png
-13.0716905393861,12.7353957372361,"496",Agurias,,,Neutrals,undefined,Minotaur,The Norse Pantheon,"644",647,138,12.75,-13.04,"4",,port,citadel,walls,,,,./0.png
1.65,12.94,"497",Bifting,,,Neutrals,undefined,Dragonborn,The Norse Pantheon,"447",999.66,133.51,12.94,1.65,"4",,,citadel,,,,,./0.png
-27.91,12.16,"498",Laugavik,,,Neutrals,undefined,Hobgoblin,No religion,"2595",290.23,152.14,12.16,-27.91,"4",,,citadel,walls,plaza,,,./0.png
-37.37,11.36,"499",Moonshield,,,Neutrals,undefined,Territori Selvaggi,No religion,"538",63.2,171.43,11.36,-37.37,"4",,,citadel,,,,,./0.png
-28.4,11.63,"500",Tomolk,,,Neutrals,undefined,Orc,No religion,"2754",278.36,164.8,11.63,-28.4,"4",,,citadel,walls,plaza,,,./0.png
27.7489188949345,10.8454833321912,"501",Tiriatheas,Ryveririan,Ryveririan County,Dranzandyndor,Empire of Dranzandyndor,Elf (Sea),The Egyptian Pantheon,"668",1627,184.5,10.81,27.79,"4",,port,citadel,,,,,./0.png
-37.33,9.61,"502",Nighthall,,,Neutrals,undefined,Territori Selvaggi,No religion,"438",64.12,213.37,9.61,-37.33,"4",,,citadel,walls,,,,./0.png
-9.05,9.93,"503",Anfove,,,Neutrals,undefined,Territori Selvaggi,The Norse Pantheon,"1334",742.85,205.74,9.93,-9.05,"4",,,,,,,,./0.png
-4.28,9.45,"504",Leivikki,,,Neutrals,undefined,Autognome,The Norse Pantheon,"464",857.2,217.2,9.45,-4.28,"4",,,citadel,,plaza,,,./0.png
-37.29,9.01,"505",Bouldyard,,,Neutrals,undefined,Territori Selvaggi,No religion,"443",64.96,227.66,9.01,-37.29,"4",,,,,,,,./0.png
-29.64,9.26,"506",Csaktabads,,,Neutrals,undefined,Orc,No religion,"885",248.61,221.65,9.26,-29.64,"4",,,,walls,,,,./0.png
-19.42,8.95,"507",Bearunzeg,,,Neutrals,undefined,Territori Selvaggi,The Norse Pantheon,"2325",493.97,229.24,8.95,-19.42,"4",,,citadel,walls,,,,./0.png
-36.68,6.76,"508",Oakeband,,,Neutrals,undefined,Territori Selvaggi,No religion,"446",79.67,281.84,6.76,-36.68,"4",,,,,,,,./0.png
-30.94,5.09,"509",Kika,,,Neutrals,undefined,Loxodon,The Norse Pantheon,"516",217.44,321.73,5.09,-30.94,"4",,,,,,,,./0.png
-28.75,4.64,"510",Dradeneld,,,Neutrals,undefined,Territori Selvaggi,The Norse Pantheon,"517",269.97,332.53,4.64,-28.75,"4",,,citadel,,plaza,,,./0.png
